experiment_id,topology,fault_type,window_type,threshold,window_size,wait_duration,permitted_calls_half_open,environment,mode,replicate,run_timestamp,blast_radius,time_to_open,time_to_recover,error_rate,throughput_loss,real_blast_radius,leg_failure_rates,precondition_ok,precondition_fail_reason,readiness_wait_s,cb_state_pre,buffered_calls_pre,warmup_requests,warmup_duration_s,run_order_seed,run_index,load_concurrency,lambda_target,lambda_achieved,lambda_cv,lambda_deviation_flag,effective_horizon,machine_id,excluded_reason
LIN-NON-CNT-T50-W10-D15-M5-L20,LINEAR,NONE,COUNT_BASED,50,10,15,5,LOCAL,canary_matrix,4,2026-09-05T15:45:14Z,0.0000,,,0.0000,0.0175,0.0000,order-service:0.0000;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,27.190,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.038,20260811,172,5,20.0000,19.9380,0.0026,False,10.0000,codespace,
LIN-LAT-CNT-T50-W10-D15-M5-L20,LINEAR,LATENCY,COUNT_BASED,50,10,15,5,LOCAL,canary_matrix,4,2026-09-05T15:46:55Z,0.2500,3.29,16.043,0.0000,0.6119,0.0000,order-service:0.0000;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,27.190,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.031,20260811,173,90,20.0000,19.7438,0.0078,False,10.0000,codespace,
LIN-LAT-TIM-T50-W20-D15-M5-L5,LINEAR,LATENCY,TIME_BASED,50,20,15,5,LOCAL,canary_matrix,3,2026-09-05T15:49:06Z,0.2500,14.599,35.597,0.6533,0.9153,0.0000,order-service:0.3267;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,26.988,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.030,20260811,174,23,5.0000,4.9956,0.0013,False,99.9130,codespace,
LIN-LAT-CNT-T50-W50-D15-M5-L5,LINEAR,LATENCY,COUNT_BASED,50,50,15,5,LOCAL,canary_matrix,5,2026-09-05T15:51:00Z,0.2500,7.959,24.154,0.7333,0.9347,0.0000,order-service:0.3095;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,27.264,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.036,20260811,175,23,5.0000,4.9952,0.0007,False,50.0000,codespace,
LIN-NON-CNT-T50-W5-D15-M5-L80,LINEAR,NONE,COUNT_BASED,50,5,15,5,LOCAL,canary_matrix,2,2026-09-05T15:52:27Z,0.0000,,,0.0000,0.0000,0.0000,order-service:0.0000;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,26.967,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.036,20260811,176,5,80.0000,58.1251,0.7953,True,5.0000,codespace,
LIN-LAT-TIM-T50-W10-D15-M5-L5,LINEAR,LATENCY,TIME_BASED,50,10,15,5,LOCAL,canary_matrix,4,2026-09-05T15:54:32Z,0.2500,7.776,35.501,0.7486,0.9386,0.0000,order-service:0.3743;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,26.973,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.031,20260811,177,23,5.0000,4.9955,0.0007,False,49.9554,codespace,
LIN-NON-CNT-T50-W20-D15-M5-L80,LINEAR,NONE,COUNT_BASED,50,20,15,5,LOCAL,canary_matrix,8,2026-09-05T15:56:00Z,0.0000,,,0.0000,0.0000,0.0000,order-service:0.0000;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,27.129,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.033,20260811,178,5,80.0000,53.3114,0.8884,True,20.0000,codespace,
LIN-LAT-CNT-T50-W5-D15-M5-L5,LINEAR,LATENCY,COUNT_BASED,50,5,15,5,LOCAL,canary_matrix,1,2026-09-05T15:57:41Z,0.2500,3.489,16.77,0.5500,0.8880,0.0000,order-service:0.2632;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,27.003,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.032,20260811,179,23,5.0000,4.9926,0.0010,False,5.0000,codespace,
LIN-NON-TIM-T50-W20-D15-M5-L80,LINEAR,NONE,TIME_BASED,50,20,15,5,LOCAL,canary_matrix,8,2026-09-05T15:59:55Z,0.0000,,,0.0000,0.0000,0.0000,order-service:0.0000;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,29.010,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.036,20260811,180,5,80.0000,78.7293,0.5340,False,1574.5863,codespace,
LIN-LAT-CNT-T50-W5-D15-M5-L320,LINEAR,LATENCY,COUNT_BASED,50,5,15,5,LOCAL,canary_matrix,1,2026-09-05T16:01:39Z,0.2500,3.311,16.605,0.0000,0.4468,0.0000,order-service:0.0000;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,29.691,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.037,20260811,181,1440,320.0000,228.0832,0.1794,True,5.0000,codespace,
LIN-LAT-CNT-T50-W400-D15-M5-L20,LINEAR,LATENCY,COUNT_BASED,50,400,15,5,LOCAL,canary_matrix,3,2026-09-05T16:04:06Z,0.2500,13.188,53.154,0.7750,0.7817,0.0000,order-service:0.3875;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,27.337,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.035,20260811,182,90,20.0000,19.9374,0.0042,False,400.0000,codespace,
LIN-NON-CNT-T50-W5-D15-M5-L20,LINEAR,NONE,COUNT_BASED,50,5,15,5,LOCAL,canary_matrix,5,2026-09-05T16:05:36Z,0.0000,,,0.0000,0.0147,0.0000,order-service:0.0000;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,28.579,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.031,20260811,183,5,20.0000,19.9491,0.0009,False,5.0000,codespace,
LIN-LAT-TIM-T50-W4-D15-M5-L5,LINEAR,LATENCY,TIME_BASED,50,4,15,5,LOCAL,canary_matrix,5,2026-09-05T16:07:37Z,0.2500,3.909,35.404,0.8276,0.9578,0.0000,order-service:0.4138;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,27.826,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.033,20260811,184,23,5.0000,4.9953,0.0007,False,19.9810,codespace,
LIN-LAT-CNT-T50-W50-D15-M5-L5,LINEAR,LATENCY,COUNT_BASED,50,50,15,5,LOCAL,canary_matrix,1,2026-09-05T16:09:32Z,0.2500,7.985,24.123,0.7333,0.9344,0.0000,order-service:0.3095;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,28.986,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.032,20260811,185,23,5.0000,4.9954,0.0008,False,50.0000,codespace,
LIN-NON-TIM-T50-W10-D15-M5-L80,LINEAR,NONE,TIME_BASED,50,10,15,5,LOCAL,canary_matrix,10,2026-09-05T16:11:34Z,0.0000,,,0.0000,0.0000,0.0000,order-service:0.0000;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,26.888,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.036,20260811,186,5,80.0000,78.7315,0.5506,False,787.3147,codespace,
LIN-LAT-CNT-T50-W20-D15-M5-L320,LINEAR,LATENCY,COUNT_BASED,50,20,15,5,LOCAL,canary_matrix,4,2026-09-05T16:13:16Z,0.2500,3.37,16.858,0.0000,0.2191,0.0000,order-service:0.0000;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,27.039,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.035,20260811,187,1440,320.0000,230.0522,0.2912,True,20.0000,codespace,
LIN-NON-CNT-T50-W20-D15-M5-L80,LINEAR,NONE,COUNT_BASED,50,20,15,5,LOCAL,canary_matrix,10,2026-09-05T16:14:45Z,0.0000,,,0.0000,0.0000,0.0000,order-service:0.0000;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,29.187,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.039,20260811,188,5,80.0000,58.2756,0.7944,True,20.0000,codespace,
LIN-LAT-TIM-T50-W5-D15-M5-L80,LINEAR,LATENCY,TIME_BASED,50,5,15,5,LOCAL,canary_matrix,2,2026-09-05T16:16:44Z,0.2500,3.636,34.188,0.9071,0.6454,0.0000,order-service:0.4535;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,26.966,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.041,20260811,189,360,80.0000,78.4421,0.0429,False,392.2107,codespace,
LIN-LAT-CNT-T50-W20-D15-M5-L80,LINEAR,LATENCY,COUNT_BASED,50,20,15,5,LOCAL,canary_matrix,2,2026-09-05T16:18:26Z,0.2500,3.392,15.975,0.0000,0.2612,0.0000,order-service:0.0000;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,28.016,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.035,20260811,190,360,80.0000,71.6756,0.0910,False,20.0000,codespace,
LIN-LAT-CNT-T50-W10-D15-M5-L320,LINEAR,LATENCY,COUNT_BASED,50,10,15,5,LOCAL,canary_matrix,3,2026-09-05T16:20:07Z,0.2500,3.225,16.624,0.0000,0.4387,0.0000,order-service:0.0000;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,26.913,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.033,20260811,191,1440,320.0000,240.5405,0.1810,True,10.0000,codespace,
LIN-NON-CNT-T50-W5-D15-M5-L80,LINEAR,NONE,COUNT_BASED,50,5,15,5,LOCAL,canary_matrix,5,2026-09-05T16:21:35Z,0.0000,,,0.0000,0.0000,0.0000,order-service:0.0000;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,27.984,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.038,20260811,192,5,80.0000,63.4278,0.7177,True,5.0000,codespace,
LIN-LAT-CNT-T50-W20-D15-M5-L80,LINEAR,LATENCY,COUNT_BASED,50,20,15,5,LOCAL,canary_matrix,3,2026-09-05T16:23:15Z,0.2500,3.375,15.964,0.0000,0.2461,0.0000,order-service:0.0000;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,27.112,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.032,20260811,193,360,80.0000,72.3231,0.1017,False,20.0000,codespace,
LIN-LAT-CNT-T50-W10-D15-M5-L80,LINEAR,LATENCY,COUNT_BASED,50,10,15,5,LOCAL,canary_matrix,5,2026-09-05T16:24:57Z,0.2500,3.322,16.692,0.0000,0.4613,0.0000,order-service:0.0000;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,28.375,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.035,20260811,194,360,80.0000,72.8386,0.0496,False,10.0000,codespace,
LIN-NON-TIM-T50-W5-D15-M5-L20,LINEAR,NONE,TIME_BASED,50,5,15,5,LOCAL,canary_matrix,1,2026-09-05T16:26:54Z,0.0000,,,0.0000,0.0305,0.0000,order-service:0.0000;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,27.658,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.044,20260811,195,5,20.0000,19.9425,0.0042,False,99.7126,codespace,
LIN-NON-CNT-T50-W5-D15-M5-L80,LINEAR,NONE,COUNT_BASED,50,5,15,5,LOCAL,canary_matrix,6,2026-09-05T16:28:22Z,0.0000,,,0.0000,0.0000,0.0000,order-service:0.0000;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,26.514,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.031,20260811,196,5,80.0000,59.0529,0.9308,True,5.0000,codespace,
